,image_name,clear_val,attacked_val
53,c755f3b0f89028fc,-0.5334755068672764,0.6480127897303272
54,c755f3b0f89028fc,-0.5334878581270054,0.6816028157127422
55,3bfe9ff7b488485d,0.35004361458757527,0.355865880581823
56,3bfe9ff7b488485d,-0.5136320643869438,0.3632826896865768
57,3bfe9ff7b488485d,-0.5330419059213152,0.3684063458739668
58,3bfe9ff7b488485d,-0.5334781135830114,0.3696452563749698
59,3bfe9ff7b488485d,-0.5334879167091104,0.3737819456958593
60,8c975de17f3247d1,0.11715945780487613,0.1442298502352315
61,8c975de17f3247d1,-0.5188657935390544,0.20015318483540018
62,8c975de17f3247d1,-0.5331595262919581,0.2608980373629693
63,8c975de17f3247d1,-0.533480756927974,0.2881830283159024
64,8c975de17f3247d1,-0.5334879761144036,0.2789929863395307
65,0bd5123017590e39,0.36483499632954225,0.4400635410386676
66,0bd5123017590e39,-0.513299649821297,0.5384488502014579
67,0bd5123017590e39,-0.5330344353925044,0.6569115631258556
68,0bd5123017590e39,-0.5334779456938559,0.7265179312826648
69,0bd5123017590e39,-0.5334879129360484,0.714823854908417
70,21b0803c965f76ef,0.46148220497652737,0.4704769032905236
71,21b0803c965f76ef,-0.5111276458500787,0.4809128045984954
72,21b0803c965f76ef,-0.5329856227954617,0.4914007639055223
73,21b0803c965f76ef,-0.5334768487024776,0.497103890452268
74,21b0803c965f76ef,-0.5334878882827794,0.5107469294126918
75,70b3b833463d20b9,0.3602848321779771,0.3593983710232988
76,70b3b833463d20b9,-0.5134019080731933,0.35806831049859617
77,70b3b833463d20b9,-0.533036733496426,0.35951118276472627
78,70b3b833463d20b9,-0.533477997340364,0.35368398659458006
79,70b3b833463d20b9,-0.5334879140967277,0.35981072006577713
80,ed3cb7f5154ae02d,0.6548990032116019,0.7007844220416906
81,ed3cb7f5154ae02d,-0.506780887575855,0.7781453551725891
82,ed3cb7f5154ae02d,-0.5328879357917116,0.8697353849399818
83,ed3cb7f5154ae02d,-0.5334746533306397,0.9176592446815242
84,ed3cb7f5154ae02d,-0.5334878389450239,0.969424194275328
85,b19e2df06dbcccd9,0.42267275316938485,0.4395686600752414
86,b19e2df06dbcccd9,-0.5119998312409039,0.485054035892457
87,b19e2df06dbcccd9,-0.5330052238802632,0.5455194212051135
88,b19e2df06dbcccd9,-0.5334772892080507,0.5888719524622346
89,b19e2df06dbcccd9,-0.5334878981824948,0.625057153161155
90,f348adf7ea1967f7,0.4418416264456189,0.4586976261008946
91,f348adf7ea1967f7,-0.5115690389866563,0.4866275772300409
92,f348adf7ea1967f7,-0.5329955424574875,0.5138881890454596
93,f348adf7ea1967f7,-0.5334770716323026,0.5517471650518077
94,f348adf7ea1967f7,-0.5334878932927996,0.6043865366601281
95,0f9d8c86a9f38020,0.6335246526264056,0.6871107344681019
96,0f9d8c86a9f38020,-0.507261244691215,0.7926031445205364
97,0f9d8c86a9f38020,-0.5328987311118948,0.8750753513817885
98,0f9d8c86a9f38020,-0.5334748959395949,0.9542318184235626
99,0f9d8c86a9f38020,-0.5334878443973036,1.0085561941060714
100,9fe19d5c6dab83a3,0.3516859066457607,0.35253533325077546
101,9fe19d5c6dab83a3,-0.513595156286625,0.352473919563598
102,9fe19d5c6dab83a3,-0.5330410764660046,0.35122798259143245
103,9fe19d5c6dab83a3,-0.5334780949422224,0.35680552552375366
104,9fe19d5c6dab83a3,-0.5334879162901861,0.35477258496110015
105,694e7617a4878041,0.7515993956458393,0.7949641455869296
106,694e7617a4878041,-0.5046076883771828,0.8865063948651635
107,694e7617a4878041,-0.5328390963336885,0.9369488005114959
108,694e7617a4878041,-0.5334735557356003,0.9500355205586394
109,694e7617a4878041,-0.5334878142781886,0.982765599639437
110,be1c43056c5d0085,0.5734750713613845,0.605879351219908
111,be1c43056c5d0085,-0.5086107707748293,0.6609471838408245
112,be1c43056c5d0085,-0.5329290597272155,0.7286566182953004
113,be1c43056c5d0085,-0.53347557753065,0.7925023913294121
114,be1c43056c5d0085,-0.5334878597150609,0.923488852561731
115,2e9b377877f64b3d,0.6086258085779626,0.6460849356728506
116,2e9b377877f64b3d,-0.5078208096171871,0.7052848962314433
117,2e9b377877f64b3d,-0.5329113065112093,0.7622926366076042
118,2e9b377877f64b3d,-0.5334751785532122,0.7739945837941624
119,2e9b377877f64b3d,-0.5334878507486293,0.8678293260449547
120,b58e8d136aff5a50,0.6372779334255444,0.6633607960953006
121,b58e8d136aff5a50,-0.5071768952214791,0.696004344766036
122,b58e8d136aff5a50,-0.5328968354815316,0.7269263885918059
123,b58e8d136aff5a50,-0.5334748533380884,0.7543380501270782
124,b58e8d136aff5a50,-0.5334878434398974,0.7574914605083205
125,8d17aa69b4fd7b45,0.47045636736099333,0.5041585839603132
126,8d17aa69b4fd7b45,-0.5109259647398813,0.5475333786495433
127,8d17aa69b4fd7b45,-0.5329810903089223,0.6146302581587617
128,8d17aa69b4fd7b45,-0.533476746841504,0.6535298118419719
129,8d17aa69b4fd7b45,-0.5334878859936037,0.6690913103514671
130,acd99e9b7128395a,0.6542590508518529,0.6657325212647802
131,acd99e9b7128395a,-0.5067952695645976,0.6799428798360851
132,acd99e9b7128395a,-0.5328882590057713,0.6944535327039529
133,acd99e9b7128395a,-0.5334746605944006,0.7043785396818989
134,acd99e9b7128395a,-0.5334878391082662,0.7132839125254806
135,fb1efda0b27d5289,0.6457316128701659,0.6898161976076611
136,fb1efda0b27d5289,-0.506986911200397,0.7868859747365364
137,fb1efda0b27d5289,-0.5328925658698787,0.8815605586219265
138,fb1efda0b27d5289,-0.5334747573848416,0.9161564484565637
139,fb1efda0b27d5289,-0.5334878412834891,0.9731575214491767
140,8090736c8299ab28,0.5838428624834188,0.6125486563717865
141,8090736c8299ab28,-0.5083777699069815,0.649702791915909
142,8090736c8299ab28,-0.5329238233751538,0.696112129280858
143,8090736c8299ab28,-0.5334754598513333,0.7280426755249375
144,8090736c8299ab28,-0.5334878570703911,0.7861014750542804
145,4a0bac33f8e81e60,0.45091613926077645,0.46654864006726776
146,4a0bac33f8e81e60,-0.5113651026480147,0.48119040843984
147,4a0bac33f8e81e60,-0.5329909592880033,0.49792649224196056
148,4a0bac33f8e81e60,-0.5334769686323044,0.5039170829818481
149,4a0bac33f8e81e60,-0.533487890978026,0.5147446809419198
150,5adb3d985cf217a9,0.6829351278138396,0.7391382110759701
151,5adb3d985cf217a9,-0.506150816880321,0.9315069004993451
152,5adb3d985cf217a9,-0.532873775878849,1.0144634862244286
153,5adb3d985cf217a9,-0.5334743351074089,1.049197157734184
154,5adb3d985cf217a9,-0.5334878317934245,0.9988081687968003
155,40a7f086461190f3,0.5879553279479249,0.5995557406851701
156,40a7f086461190f3,-0.5082853482897879,0.6207265953486313
157,40a7f086461190f3,-0.5329217463351401,0.6628488924379253
158,40a7f086461190f3,-0.5334754131729116,0.7000434398963032
159,40a7f086461190f3,-0.5334878560213623,0.759150513223547
160,24726d9054e9d78f,0.4997495703565216,0.524162132134149
161,24726d9054e9d78f,-0.5102676430549955,0.5534036653334488
162,24726d9054e9d78f,-0.5329662954965947,0.5848529080079644
163,24726d9054e9d78f,-0.533476414349841,0.6076438883482085
164,24726d9054e9d78f,-0.5334878785213423,0.6379981078994228
165,3df888fc3b1df464,0.6102247772006927,0.6379744857574206
166,3df888fc3b1df464,-0.5077848751474074,0.6729822866932221
167,3df888fc3b1df464,-0.5329104989368142,0.7134733360947494
168,3df888fc3b1df464,-0.5334751604041646,0.753346677158495
169,3df888fc3b1df464,-0.5334878503407562,0.788532668044269
170,fc94d8ed9eca8c51,0.5188236056822024,0.5318107371467015
171,fc94d8ed9eca8c51,-0.5098389821443027,0.5450173584893941
172,fc94d8ed9eca8c51,-0.532956661972633,0.5589613905114689
173,fc94d8ed9eca8c51,-0.5334761978505485,0.5729502793701642
174,fc94d8ed9eca8c51,-0.5334878736558388,0.588772184335783
175,84640859ee739095,0.6500991275917876,0.6565104719653505
176,84640859ee739095,-0.5068887577259974,0.6663158736524024
177,84640859ee739095,-0.5328903600147984,0.676518562112258
178,84640859ee739095,-0.5334747078114905,0.6857414266376239
179,84640859ee739095,-0.533487840169401,0.68894600215142
180,cfab8f880da31ad8,0.5328142414536178,0.5455330083040466
181,cfab8f880da31ad8,-0.5095245631674816,0.5611460989692051
182,cfab8f880da31ad8,-0.5329495958682329,0.5733294758912457
183,cfab8f880da31ad8,-0.5334760390502371,0.598473140052322
184,cfab8f880da31ad8,-0.5334878700870352,0.592260963138977
185,81804435ad51df95,0.6622115410371149,0.7143189486069923
186,81804435ad51df95,-0.5066165490355179,0.8269064543766568
187,81804435ad51df95,-0.532884242524547,0.9469996676983804
188,81804435ad51df95,-0.5334745703298881,1.0315055514945224
189,81804435ad51df95,-0.5334878370797039,1.1020623663369142
190,7506caf0a49c3951,0.5557140738664575,0.5705388022312345
191,7506caf0a49c3951,-0.5090099230900574,0.5867976488884006
192,7506caf0a49c3951,-0.5329380300888632,0.5954106661832246
193,7506caf0a49c3951,-0.5334757791263441,0.6099811216965395
194,7506caf0a49c3951,-0.5334878642456278,0.6301207931915436
195,24312de5c34473c0,0.41097701722805324,0.4350936908112002
196,24312de5c34473c0,-0.512262675716875,0.45975136385358084
197,24312de5c34473c0,-0.5330111309235561,0.48141735181230555
198,24312de5c34473c0,-0.533477421960167,0.5209169117844015
199,24312de5c34473c0,-0.5334879011659035,0.567492807572129
200,686ea4ec999364ff,1.0,1.0036488736489086
201,686ea4ec999364ff,-0.49902524987054225,1.0076141423066156
202,686ea4ec999364ff,-0.5327136392328031,1.0113194121211675
203,686ea4ec999364ff,-0.5334707362716431,1.0140011851832298
204,686ea4ec999364ff,-0.5334877509148799,1.0170453067636966
205,a64ae1acd9d09a87,0.7335039711208153,0.7842910329417272
206,a64ae1acd9d09a87,-0.5050143564484025,0.8882163458235003
207,a64ae1acd9d09a87,-0.532848235600906,0.9597736661059725
208,a64ae1acd9d09a87,-0.5334737611271989,0.9776278031640857
209,a64ae1acd9d09a87,-0.5334878188940628,1.0223832897316858
210,30e132285c2e960f,0.6286742524087016,0.6535676422074299
211,30e132285c2e960f,-0.5073702503074385,0.6795787844049607
212,30e132285c2e960f,-0.5329011808529132,0.7117443098200175
213,30e132285c2e960f,-0.5334749509939238,0.7386676995449875
214,30e132285c2e960f,-0.5334878456345687,0.757499884509659
215,6a50fbe8723a6a4a,0.0,0.007049375129320207
216,6a50fbe8723a6a4a,-0.5214987801630909,0.011661224710041681
217,6a50fbe8723a6a4a,-0.5332186987966133,0.022368945637240855
218,6a50fbe8723a6a4a,-0.53348208674305,0.02825837072050067
219,6a50fbe8723a6a4a,-0.5334880060000429,0.03272379019500601
220,5292f5b36a0789fa,0.4587978600707382,0.4742878904398455
221,5292f5b36a0789fa,-0.5111879725566346,0.4958235198893776
222,5292f5b36a0789fa,-0.5329869785495289,0.5116653008397215
223,5292f5b36a0789fa,-0.5334768791710578,0.5339734150940246
224,5292f5b36a0789fa,-0.533487888967516,0.5634915233971785
225,f6515f31b750a573,0.7154889239910511,0.7360813758529301
226,f6515f31b750a573,-0.505419218155795,0.7709690183088099
227,f6515f31b750a573,-0.5328573342727514,0.8124645959022084
228,f6515f31b750a573,-0.5334739656064763,0.8446828974915497
229,f6515f31b750a573,-0.533487823489434,0.8369370161294392
230,93a0857ff81c25ce,0.5794262789245074,0.5942455724497112
231,93a0857ff81c25ce,-0.5084770261313822,0.6121009614619407
232,93a0857ff81c25ce,-0.5329260540129195,0.6306552902534305
233,93a0857ff81c25ce,-0.5334755099816386,0.6547191100217277
234,93a0857ff81c25ce,-0.5334878581969961,0.6639280574757578
235,16ff75228179469c,0.5688760130638015,0.6005461431466868
236,16ff75228179469c,-0.5087141278507973,0.6389082882468099
237,16ff75228179469c,-0.5329313825255932,0.6903375345937243
238,16ff75228179469c,-0.5334756297321296,0.7535325389668291
239,16ff75228179469c,-0.5334878608882124,0.7268520671606418
240,1e26772fc8c493bb,0.520412519851722,0.5352851912655916
241,1e26772fc8c493bb,-0.5098032736335817,0.550130280868627
242,1e26772fc8c493bb,-0.5329558594763357,0.5828752281176861
243,1e26772fc8c493bb,-0.5334761798156236,0.6558119397990584
244,1e26772fc8c493bb,-0.5334878732505304,0.6530238088675617
245,4ca02fd28a5e9703,0.6585990614032057,0.6960556457695791
246,4ca02fd28a5e9703,-0.5066977342060018,0.7542984243235469
247,4ca02fd28a5e9703,-0.5328860670419353,0.8347336569521496
248,4ca02fd28a5e9703,-0.5334746113332349,0.9113185823376254
249,4ca02fd28a5e9703,-0.533487838001194,0.94283537230398
250,6217866896fbe2b7,0.7151030406762803,0.7255092250578713
251,6217866896fbe2b7,-0.5054278903161589,0.7388158183334996
252,6217866896fbe2b7,-0.5328575291668101,0.7458082344030779
253,6217866896fbe2b7,-0.5334739699864338,0.7530449465114735
254,6217866896fbe2b7,-0.5334878235878673,0.7545748635564115
255,b8596bba57a73794,0.6337906297930916,0.6584125105348542
256,b8596bba57a73794,-0.5072552672453023,0.6879051139122964
257,b8596bba57a73794,-0.532898596777583,0.7272377466689285
258,b8596bba57a73794,-0.5334748929206286,0.7314806773984043
259,b8596bba57a73794,-0.5334878443294568,0.7507185052017238
260,05437214d1ba9580,0.685752393367477,0.8143619372175095
261,05437214d1ba9580,-0.5060875029775592,1.0801498889934016
262,05437214d1ba9580,-0.5328723529919374,1.2719134090302964
263,05437214d1ba9580,-0.5334743031301169,1.3263677453141005
264,05437214d1ba9580,-0.5334878310747818,1.3688911723841823
265,f0add7f552d2d895,0.709362365211126,0.7130326094256422
266,f0add7f552d2d895,-0.5055569035601246,0.720037030667635
267,f0add7f552d2d895,-0.5328604285498564,0.7287818525271809
268,f0add7f552d2d895,-0.5334740351458065,0.7431936980705931
269,f0add7f552d2d895,-0.5334878250522284,0.7528045325009229
270,8e3324c208eb9a3b,0.8913370161488493,0.9261700578771593
271,8e3324c208eb9a3b,-0.5014672907297998,0.9861869087913576
272,8e3324c208eb9a3b,-0.5327685205120294,1.0062116334293874
273,8e3324c208eb9a3b,-0.5334719696477342,1.0172972698083402
274,8e3324c208eb9a3b,-0.5334877786331949,1.0199667659560094
275,8d86fae18afef4e0,0.8360306231858796,0.8501732694791443
276,8d86fae18afef4e0,-0.5027102206274247,0.8642872930927459
277,8d86fae18afef4e0,-0.5327964535347351,0.8756729920596992
278,8d86fae18afef4e0,-0.5334725974013663,0.8845872984208296
279,8d86fae18afef4e0,-0.5334877927410351,0.8835122095126773
280,e37b556e8889d2ec,0.6856093018055701,0.7042758891494592
281,e37b556e8889d2ec,-0.5060907187501102,0.7890232933342081
282,e37b556e8889d2ec,-0.5328724252616992,0.8461426129078216
283,e37b556e8889d2ec,-0.5334743047542736,0.8575329035863342
284,e37b556e8889d2ec,-0.5334878311112824,0.8487822683894589
285,a92babc0a6436d3b,0.5634739766294133,0.5659571936507098
286,a92babc0a6436d3b,-0.5088355306802469,0.5686833868212129
287,a92babc0a6436d3b,-0.5329341108757585,0.5699444637036181
288,a92babc0a6436d3b,-0.5334756910477897,0.5721001734102027
289,a92babc0a6436d3b,-0.5334878622661917,0.5789044955051935
290,7069a117c92d27a4,0.7331816851341221,0.7444103645496284
291,7069a117c92d27a4,-0.5050215993522873,0.7661223157230297
292,7069a117c92d27a4,-0.5328483983745259,0.7950338813722037
293,7069a117c92d27a4,-0.5334737647852968,0.8245412218994531
294,7069a117c92d27a4,-0.5334878189762732,0.8292642139494474
295,5a8d5bc9bf40e832,0.8761736839341872,0.896896221350146
296,5a8d5bc9bf40e832,-0.5018080643356619,0.9278253450249673
297,5a8d5bc9bf40e832,-0.5327761788979836,0.9523687554178556
298,5a8d5bc9bf40e832,-0.5334721417587031,1.0237167858514045
299,5a8d5bc9bf40e832,-0.5334877825011359,1.0454451968246559
300,1f3f949ccbc81c93,0.9156320204054933,0.9415821759389558
301,1f3f949ccbc81c93,-0.5009212962156805,0.9934116351374799
302,1f3f949ccbc81c93,-0.5327562500877767,1.052158233024958
303,1f3f949ccbc81c93,-0.5334716938879831,1.0965334652187735
304,1f3f949ccbc81c93,-0.5334877724358997,1.101627171558087
305,2c9398f44d099e0f,0.7122594549709953,0.7266942433014631
306,2c9398f44d099e0f,-0.5054917957256461,0.745079839734345
307,2c9398f44d099e0f,-0.532858965346966,0.75740190211621
308,2c9398f44d099e0f,-0.5334740022624721,0.7764772476264308
309,2c9398f44d099e0f,-0.5334878243132237,0.7924989751445376
310,f2d36d089779166a,0.4440949497529671,0.4661861750880153
311,f2d36d089779166a,-0.5115183988570497,0.5214521270215177
312,f2d36d089779166a,-0.5329944043950008,0.5944767084127045
313,f2d36d089779166a,-0.5334770460560209,0.5936594832321611
314,f2d36d089779166a,-0.5334878927180102,0.6281546041049342
315,0134ba03294509a1,0.7510858130112388,0.7621554651388037
316,0134ba03294509a1,-0.5046192303920792,0.7757283946687328
317,0134ba03294509a1,-0.5328393557235099,0.7899630692945927
318,0134ba03294509a1,-0.5334735615650052,0.7817327666089667
319,0134ba03294509a1,-0.5334878144091959,0.77879334333085
320,74b2e35cda75fe27,0.3016054127896527,0.30397597335065235
321,74b2e35cda75fe27,-0.514720641782366,0.3004929399492929
322,74b2e35cda75fe27,-0.533066370098387,0.3020065815907233
323,74b2e35cda75fe27,-0.533478663379436,0.29698063605480346
324,74b2e35cda75fe27,-0.533487929064977,0.31615641934135186
325,1c924877ccc60129,0.6591717964435185,0.6759622868717956
326,1c924877ccc60129,-0.5066848628277237,0.6982475165694672
327,1c924877ccc60129,-0.5328857777766256,0.7064457391440049
328,1c924877ccc60129,-0.5334746048324223,0.7161419296708467
329,1c924877ccc60129,-0.5334878378550977,0.7210176213027077
330,6d6078c60e59e9f4,0.5771654050721805,0.5840573057248659
331,6d6078c60e59e9f4,-0.5085278359483901,0.5907464674513281
332,6d6078c60e59e9f4,-0.5329271958888813,0.5979658560085839
333,6d6078c60e59e9f4,-0.5334755356436227,0.6103636761720717
334,6d6078c60e59e9f4,-0.5334878587737114,0.6172654759968369
335,95185508805329aa,0.3310843708377378,0.36338843613655897
336,95185508805329aa,-0.5140581455256796,0.4002371919270892
337,95185508805329aa,-0.5330514814686936,0.4233953150906472
338,95185508805329aa,-0.5334783287793655,0.4595493042823042
339,95185508805329aa,-0.5334879215453322,0.4519379279208283
340,6cae4a23623d142b,0.5034275980377122,0.5070775586545356
341,6cae4a23623d142b,-0.5101849847884853,0.511933510172661
342,6cae4a23623d142b,-0.5329644378735383,0.5178416854524484
343,6cae4a23623d142b,-0.533476372602493,0.5234076987608177
344,6cae4a23623d142b,-0.533487877583132,0.5226662313618969
345,5973419efd52f783,0.5355390370939448,0.5403323909062712
346,5973419efd52f783,-0.5094633273901178,0.5435173815874623
347,5973419efd52f783,-0.5329482196841353,0.5468730262312531
348,5973419efd52f783,-0.5334760081225222,0.5542457743151811
349,5973419efd52f783,-0.5334878693919803,0.5652359127987755
350,16179baa1513c701,0.5659139090355373,0.6208958517810551
351,16179baa1513c701,-0.5087806967854062,0.7766055389555714
352,16179baa1513c701,-0.5329328785645617,0.8314969916221947
353,16179baa1513c701,-0.5334756633534067,0.8907987729296852
354,16179baa1513c701,-0.5334878616438011,0.9443879895092069
355,a97274c7e80a1764,0.526357263837781,0.5498189422016457
356,a97274c7e80a1764,-0.5096696742495295,0.5782392711414288
357,a97274c7e80a1764,-0.5329528570265311,0.5978837511107452
358,a97274c7e80a1764,-0.5334761123399769,0.6315996906799877
359,a97274c7e80a1764,-0.5334878717341144,0.6338706966260904
360,5fc906f27c8975d2,0.6444867628659151,0.6863264482974005
361,5fc906f27c8975d2,-0.5070148873746771,0.752008212042595
362,5fc906f27c8975d2,-0.5328931945932789,0.8106176190511313
363,5fc906f27c8975d2,-0.533474771514476,0.8816483725275847
364,5fc906f27c8975d2,-0.5334878416010319,0.8969100510758459
365,e8c99e0220ab46d2,0.8720708980645371,0.8764399376953873
366,e8c99e0220ab46d2,-0.5019002684181875,0.8828663273547509
367,e8c99e0220ab46d2,-0.5327782510492253,0.8895707563705053
368,e8c99e0220ab46d2,-0.5334721883272567,0.8901480479414962
369,e8c99e0220ab46d2,-0.5334877835476957,0.8980268572302582
370,0c7ac4a8c9dfa802,0.4984815446435191,0.5290465777397512
371,0c7ac4a8c9dfa802,-0.5102961400692684,0.580178286030172
372,0c7ac4a8c9dfa802,-0.5329669359251082,0.7683223873076308
373,0c7ac4a8c9dfa802,-0.5334764287425307,0.7892879942841016
374,0c7ac4a8c9dfa802,-0.5334878788447969,0.8948702150604839
375,16bbe588e0ecc6ab,0.5724870563472522,0.6771607078179778
376,16bbe588e0ecc6ab,-0.5086329749601789,0.8499620143534111
377,16bbe588e0ecc6ab,-0.5329295587336476,0.992728407867629
378,16bbe588e0ecc6ab,-0.5334755887450862,1.1265879145472408
379,16bbe588e0ecc6ab,-0.5334878599670888,1.0883052733860177
380,5d6b9cadb6f9e1cd,0.5586519346281967,0.6063730287545714
381,5d6b9cadb6f9e1cd,-0.5089438989872331,0.7262288269325803
382,5d6b9cadb6f9e1cd,-0.5329365462941883,0.8085143021685397
383,5d6b9cadb6f9e1cd,-0.5334757457802396,0.8440036201854599
384,5d6b9cadb6f9e1cd,-0.5334878634962231,0.8428867970471741
385,1e4bb9fd37654da6,0.36184839670291574,0.4118757067717712
386,1e4bb9fd37654da6,-0.5133667692584778,0.4872669084652672
387,1e4bb9fd37654da6,-0.5330359438032092,0.540297996135829
388,1e4bb9fd37654da6,-0.5334779795931696,0.6140429849225904
389,1e4bb9fd37654da6,-0.5334879136978856,0.6278214872593774
390,12fb008451be82d4,0.5973335124242373,0.6204574349187665
391,12fb008451be82d4,-0.5080745873768703,0.6576222654507635
392,12fb008451be82d4,-0.5329170097933792,0.6936919758087526
393,12fb008451be82d4,-0.5334753067260969,0.7444823567638326
394,12fb008451be82d4,-0.5334878536291265,0.7657814736412222
395,5d23b04cc45bc37b,0.7080756863523026,0.7257157586667251
396,5d23b04cc45bc37b,-0.5055858197764352,0.7502186067167629
397,5d23b04cc45bc37b,-0.5328610783993196,0.7745500729239009
398,5d23b04cc45bc37b,-0.5334740497502182,0.7872135936595608
399,5d23b04cc45bc37b,-0.533487825380441,0.8062281854274093
400,cbaff3255afbe83f,0.24996857498118183,0.27481386644968714
401,cbaff3255afbe83f,-0.5158811038210661,0.3019455561063723
402,cbaff3255afbe83f,-0.5330924497771671,0.35153279945092597
403,cbaff3255afbe83f,-0.5334792494818871,0.39663210755702794
404,cbaff3255afbe83f,-0.5334879422367682,0.447746463181097
405,4b0c9bf2584b35d3,0.7549078348259084,0.780339729880709
406,4b0c9bf2584b35d3,-0.5045333360690486,0.8098923882354355
407,4b0c9bf2584b35d3,-0.5328374253748392,0.8412216519738366
408,4b0c9bf2584b35d3,-0.533473518183256,0.8680184523964342
409,4b0c9bf2584b35d3,-0.5334878134342548,0.8854329703766304
410,9ee13ecd8d6727c0,0.480897509407125,0.48496389519610655
411,9ee13ecd8d6727c0,-0.5106913154178186,0.4886095467615537
412,9ee13ecd8d6727c0,-0.5329758169102747,0.4927451491145287
413,9ee13ecd8d6727c0,-0.5334766283296197,0.4948962197973347
414,9ee13ecd8d6727c0,-0.5334878833302233,0.5022067777884318
415,f5b0ed0fbb3b5f74,0.4162837498684963,0.4253405218144755
416,f5b0ed0fbb3b5f74,-0.5121434147001255,0.4333813669630854
417,f5b0ed0fbb3b5f74,-0.5330084507074835,0.44520975181028677
418,f5b0ed0fbb3b5f74,-0.5334773617262499,0.46298202659732834
419,f5b0ed0fbb3b5f74,-0.5334878998122347,0.4598922426593757
420,59e9bdbb7a3fc4ba,0.6157912175321713,0.6299683071212314
421,59e9bdbb7a3fc4ba,-0.5076597775819962,0.6480126926796204
422,59e9bdbb7a3fc4ba,-0.5329076875528884,0.662498151184038
423,59e9bdbb7a3fc4ba,-0.5334750972224428,0.675604072713495
424,59e9bdbb7a3fc4ba,-0.5334878489208398,0.6903040715100661
425,c9302f3b2b0452e4,0.8420388262027589,0.8549254586276719
426,c9302f3b2b0452e4,-0.5025751950949211,0.8708559882032924
427,c9302f3b2b0452e4,-0.5327934190343401,0.8794207894939116
428,c9302f3b2b0452e4,-0.5334725292054298,0.8867268698080297
429,c9302f3b2b0452e4,-0.5334877912084317,0.9020803061600412
430,48762c2cd2ed47e1,0.5284567423649238,0.5709967068754214
431,48762c2cd2ed47e1,-0.5096224915552512,0.6859245419109594
